2023-03-31 19:25:25.810232: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-03-31 19:25:26.099063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.099503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.099688: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.101083: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.102378: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.102666: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.104158: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.104959: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.107516: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.107646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.108742: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-03-31 19:25:26.114160: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-03-31 19:25:26.114365: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7effdc000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.114384: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-03-31 19:25:26.174706: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560b740578e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.175268: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-03-31 19:25:26.175446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.175907: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.175922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.175942: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.175956: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.175970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.175983: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.175997: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.176052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.176910: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.178050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-03-31 19:25:26.178060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-03-31 19:25:26.178065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-03-31 19:25:26.178141: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                          | 0/256 [00:00<?, ?it/s]2023-03-31 19:25:27.456989: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:27.618176: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:28.148218: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-03-31 19:25:28.189993: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▍                                                                                                 | 1/256 [00:13<55:35, 13.08s/it]
 74%|███████████████████████████████████████████████████████████████████████▎                        | 190/256 [12:33<04:22,  3.97s/it]
 75%|███████████████████████████████████████████████████████████████████████▋                        | 191/256 [12:37<04:18,  3.97s/it]
 75%|████████████████████████████████████████████████████████████████████████                        | 192/256 [12:41<04:13,  3.97s/it]
 75%|████████████████████████████████████████████████████████████████████████▍                       | 193/256 [12:45<04:10,  3.98s/it]
 76%|████████████████████████████████████████████████████████████████████████▊                       | 194/256 [12:49<04:06,  3.98s/it]
 76%|█████████████████████████████████████████████████████████████████████████▏                      | 195/256 [12:53<04:01,  3.95s/it]
 77%|█████████████████████████████████████████████████████████████████████████▌                      | 196/256 [12:57<03:57,  3.96s/it]
 77%|█████████████████████████████████████████████████████████████████████████▉                      | 197/256 [13:01<03:53,  3.96s/it]
 77%|██████████████████████████████████████████████████████████████████████████▎                     | 198/256 [13:05<03:49,  3.95s/it]
 78%|██████████████████████████████████████████████████████████████████████████▋                     | 199/256 [13:09<03:45,  3.96s/it]
 78%|███████████████████████████████████████████████████████████████████████████                     | 200/256 [13:13<03:41,  3.96s/it]
 79%|███████████████████████████████████████████████████████████████████████████▍                    | 201/256 [13:17<03:37,  3.95s/it]
 79%|███████████████████████████████████████████████████████████████████████████▊                    | 202/256 [13:21<03:33,  3.96s/it]
 79%|████████████████████████████████████████████████████████████████████████████▏                   | 203/256 [13:25<03:30,  3.97s/it]
 80%|████████████████████████████████████████████████████████████████████████████▌                   | 204/256 [13:29<03:26,  3.97s/it]
 80%|████████████████████████████████████████████████████████████████████████████▉                   | 205/256 [13:33<03:22,  3.97s/it]
 80%|█████████████████████████████████████████████████████████████████████████████▎                  | 206/256 [13:37<03:18,  3.97s/it]
 81%|█████████████████████████████████████████████████████████████████████████████▋                  | 207/256 [13:41<03:14,  3.97s/it]
 81%|██████████████████████████████████████████████████████████████████████████████                  | 208/256 [13:45<03:10,  3.97s/it]
 82%|██████████████████████████████████████████████████████████████████████████████▍                 | 209/256 [13:49<03:07,  3.98s/it]
 82%|██████████████████████████████████████████████████████████████████████████████▊                 | 210/256 [13:53<03:02,  3.97s/it]
 82%|███████████████████████████████████████████████████████████████████████████████▏                | 211/256 [13:57<02:59,  3.98s/it]
 83%|███████████████████████████████████████████████████████████████████████████████▌                | 212/256 [14:01<02:55,  3.98s/it]
 83%|███████████████████████████████████████████████████████████████████████████████▉                | 213/256 [14:04<02:50,  3.97s/it]
 84%|████████████████████████████████████████████████████████████████████████████████▎               | 214/256 [14:08<02:46,  3.97s/it]
 84%|████████████████████████████████████████████████████████████████████████████████▋               | 215/256 [14:12<02:42,  3.97s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████               | 216/256 [14:16<02:38,  3.95s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████▍              | 217/256 [14:20<02:34,  3.96s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████▊              | 218/256 [14:24<02:30,  3.96s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▏             | 219/256 [14:28<02:26,  3.95s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▌             | 220/256 [14:32<02:22,  3.96s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▉             | 221/256 [14:36<02:18,  3.97s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████▎            | 222/256 [14:40<02:14,  3.96s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████▋            | 223/256 [14:44<02:10,  3.96s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████            | 224/256 [14:48<02:07,  3.98s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████▍           | 225/256 [14:52<02:02,  3.96s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████▊           | 226/256 [14:56<01:59,  3.98s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 227/256 [15:00<01:55,  3.98s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▌          | 228/256 [15:04<01:51,  3.96s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▉          | 229/256 [15:08<01:46,  3.96s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████▎         | 230/256 [15:12<01:43,  3.97s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████▋         | 231/256 [15:16<01:38,  3.95s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████         | 232/256 [15:20<01:35,  3.97s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████▍        | 233/256 [15:24<01:31,  3.98s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████▊        | 234/256 [15:28<01:27,  3.97s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████▏       | 235/256 [15:32<01:23,  3.99s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████▌       | 236/256 [15:36<01:19,  3.99s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████▉       | 237/256 [15:40<01:15,  3.97s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████▎      | 238/256 [15:44<01:11,  3.97s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████████████▋      | 239/256 [15:48<01:07,  3.98s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████      | 240/256 [15:52<01:03,  3.98s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████████████▍     | 241/256 [15:56<00:59,  3.98s/it]
 95%|██████████████████████████████████████████████████████████████████████████████████████████▊     | 242/256 [16:00<00:55,  3.99s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████▏    | 243/256 [16:04<00:51,  3.97s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████▌    | 244/256 [16:08<00:47,  3.97s/it]
 96%|███████████████████████████████████████████████████████████████████████████████████████████▉    | 245/256 [16:12<00:43,  3.98s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████▎   | 246/256 [16:15<00:39,  3.96s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████▋   | 247/256 [16:19<00:35,  3.97s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████   | 248/256 [16:23<00:31,  3.98s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████▍  | 249/256 [16:27<00:27,  3.97s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████▊  | 250/256 [16:31<00:23,  3.97s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████▏ | 251/256 [16:35<00:19,  3.97s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████▌ | 252/256 [16:39<00:15,  3.96s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████████████████▉ | 253/256 [16:43<00:11,  3.97s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████▎| 254/256 [16:47<00:07,  3.96s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [16:51<00:03,  3.96s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 256/256 [16:55<00:00,  3.96s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 256/256 [16:55<00:00,  3.97s/it]

  0%|                                                                                                          | 0/256 [00:00<?, ?it/s]
  0%|▍                                                                                                 | 1/256 [00:03<16:49,  3.96s/it]
  1%|▊                                                                                                 | 2/256 [00:07<16:40,  3.94s/it]
  1%|█▏                                                                                                | 3/256 [00:11<16:45,  3.97s/it]
  2%|█▌                                                                                                | 4/256 [00:15<16:44,  3.98s/it]
  2%|█▉                                                                                                | 5/256 [00:19<16:35,  3.96s/it]
  2%|██▎                                                                                               | 6/256 [00:23<16:32,  3.97s/it]
  3%|██▋                                                                                               | 7/256 [00:27<16:29,  3.98s/it]
  3%|███                                                                                               | 8/256 [00:31<16:21,  3.96s/it]
  4%|███▍                                                                                              | 9/256 [00:35<16:20,  3.97s/it]
  4%|███▊                                                                                             | 10/256 [00:39<16:16,  3.97s/it]
  4%|████▏                                                                                            | 11/256 [00:43<16:09,  3.96s/it]
  5%|████▌                                                                                            | 12/256 [00:47<16:08,  3.97s/it]
  5%|████▉                                                                                            | 13/256 [00:51<16:05,  3.97s/it]
  5%|█████▎                                                                                           | 14/256 [00:55<16:00,  3.97s/it]
  6%|█████▋                                                                                           | 15/256 [00:59<15:58,  3.98s/it]
  6%|██████                                                                                           | 16/256 [01:03<15:55,  3.98s/it]
  7%|██████▍                                                                                          | 17/256 [01:07<15:48,  3.97s/it]
  7%|██████▊                                                                                          | 18/256 [01:11<15:48,  3.98s/it]
  7%|███████▏                                                                                         | 19/256 [01:15<15:44,  3.98s/it]
  8%|███████▌                                                                                         | 20/256 [01:19<15:36,  3.97s/it]
  8%|███████▉                                                                                         | 21/256 [01:23<15:33,  3.97s/it]
  9%|████████▎                                                                                        | 22/256 [01:27<15:32,  3.98s/it]
  9%|████████▋                                                                                        | 23/256 [01:31<15:24,  3.97s/it]
  9%|█████████                                                                                        | 24/256 [01:35<15:19,  3.96s/it]
 10%|█████████▍                                                                                       | 25/256 [01:39<15:17,  3.97s/it]
 10%|█████████▊                                                                                       | 26/256 [01:43<15:10,  3.96s/it]
 11%|██████████▏                                                                                      | 27/256 [01:47<15:09,  3.97s/it]
 11%|██████████▌                                                                                      | 28/256 [01:51<15:09,  3.99s/it]
 11%|██████████▉                                                                                      | 29/256 [01:55<15:02,  3.98s/it]
 12%|███████████▎                                                                                     | 30/256 [01:59<14:59,  3.98s/it]
 12%|███████████▋                                                                                     | 31/256 [02:03<14:55,  3.98s/it]
 12%|████████████▏                                                                                    | 32/256 [02:07<14:46,  3.96s/it]
 13%|████████████▌                                                                                    | 33/256 [02:11<14:43,  3.96s/it]
 13%|████████████▉                                                                                    | 34/256 [02:15<14:42,  3.97s/it]
 14%|█████████████▎                                                                                   | 35/256 [02:18<14:35,  3.96s/it]
 14%|█████████████▋                                                                                   | 36/256 [02:22<14:32,  3.97s/it]
 14%|██████████████                                                                                   | 37/256 [02:26<14:28,  3.97s/it]
 15%|██████████████▍                                                                                  | 38/256 [02:30<14:23,  3.96s/it]
 15%|██████████████▊                                                                                  | 39/256 [02:34<14:23,  3.98s/it]
 16%|███████████████▏                                                                                 | 40/256 [02:38<14:19,  3.98s/it]
 16%|███████████████▌                                                                                 | 41/256 [02:42<14:12,  3.96s/it]
 16%|███████████████▉                                                                                 | 42/256 [02:46<14:10,  3.97s/it]
 17%|████████████████▎                                                                                | 43/256 [02:50<14:06,  3.97s/it]
 17%|████████████████▋                                                                                | 44/256 [02:54<14:01,  3.97s/it]
 18%|█████████████████                                                                                | 45/256 [02:58<13:58,  3.97s/it]
 18%|█████████████████▍                                                                               | 46/256 [03:02<13:56,  3.98s/it]
 18%|█████████████████▊                                                                               | 47/256 [03:06<13:50,  3.97s/it]
 19%|██████████████████▏                                                                              | 48/256 [03:10<13:46,  3.97s/it]
 19%|██████████████████▌                                                                              | 49/256 [03:14<13:43,  3.98s/it]
 20%|██████████████████▉                                                                              | 50/256 [03:18<13:35,  3.96s/it]
 20%|███████████████████▎                                                                             | 51/256 [03:22<13:34,  3.97s/it]
 20%|███████████████████▋                                                                             | 52/256 [03:26<13:31,  3.98s/it]
 21%|████████████████████                                                                             | 53/256 [03:30<13:23,  3.96s/it]
 21%|████████████████████▍                                                                            | 54/256 [03:34<13:20,  3.96s/it]
 21%|████████████████████▊                                                                            | 55/256 [03:38<13:17,  3.97s/it]
 22%|█████████████████████▏                                                                           | 56/256 [03:42<13:11,  3.96s/it]
 22%|█████████████████████▌                                                                           | 57/256 [03:46<13:07,  3.96s/it]
 23%|█████████████████████▉                                                                           | 58/256 [03:50<13:04,  3.96s/it]
 23%|██████████████████████▎                                                                          | 59/256 [03:54<12:57,  3.95s/it]
 23%|██████████████████████▋                                                                          | 60/256 [03:58<12:54,  3.95s/it]
 24%|███████████████████████                                                                          | 61/256 [04:02<12:52,  3.96s/it]
 24%|███████████████████████▍                                                                         | 62/256 [04:06<12:46,  3.95s/it]
 25%|███████████████████████▊                                                                         | 63/256 [04:10<12:45,  3.97s/it]
 25%|████████████████████████▎                                                                        | 64/256 [04:14<12:44,  3.98s/it]
 25%|████████████████████████▋                                                                        | 65/256 [04:17<12:36,  3.96s/it]
 26%|█████████████████████████                                                                        | 66/256 [04:21<12:33,  3.97s/it]
 26%|█████████████████████████▍                                                                       | 67/256 [04:25<12:30,  3.97s/it]
 27%|█████████████████████████▊                                                                       | 68/256 [04:29<12:24,  3.96s/it]
 27%|██████████████████████████▏                                                                      | 69/256 [04:33<12:21,  3.97s/it]
 27%|██████████████████████████▌                                                                      | 70/256 [04:37<12:17,  3.97s/it]
 28%|██████████████████████████▉                                                                      | 71/256 [04:41<12:13,  3.97s/it]
 28%|███████████████████████████▎                                                                     | 72/256 [04:45<12:11,  3.98s/it]
 29%|███████████████████████████▋                                                                     | 73/256 [04:49<12:07,  3.98s/it]
 29%|████████████████████████████                                                                     | 74/256 [04:53<12:02,  3.97s/it]
 29%|████████████████████████████▍                                                                    | 75/256 [04:57<11:59,  3.98s/it]
 30%|████████████████████████████▊                                                                    | 76/256 [05:01<11:57,  3.98s/it]
 30%|█████████████████████████████▏                                                                   | 77/256 [05:05<11:50,  3.97s/it]
 30%|█████████████████████████████▌                                                                   | 78/256 [05:09<11:49,  3.98s/it]
 31%|█████████████████████████████▉                                                                   | 79/256 [05:13<11:46,  3.99s/it]
 31%|██████████████████████████████▎                                                                  | 80/256 [05:17<11:40,  3.98s/it]
 32%|██████████████████████████████▋                                                                  | 81/256 [05:21<11:36,  3.98s/it]
 32%|███████████████████████████████                                                                  | 82/256 [05:25<11:33,  3.99s/it]
 32%|███████████████████████████████▍                                                                 | 83/256 [05:29<11:27,  3.97s/it]
 33%|███████████████████████████████▊                                                                 | 84/256 [05:33<11:22,  3.97s/it]
 33%|████████████████████████████████▏                                                                | 85/256 [05:37<11:20,  3.98s/it]
 34%|████████████████████████████████▌                                                                | 86/256 [05:41<11:14,  3.97s/it]
 34%|████████████████████████████████▉                                                                | 87/256 [05:45<11:13,  3.98s/it]
 34%|█████████████████████████████████▎                                                               | 88/256 [05:49<11:10,  3.99s/it]
 35%|█████████████████████████████████▋                                                               | 89/256 [05:53<11:01,  3.96s/it]
 35%|██████████████████████████████████                                                               | 90/256 [05:57<11:00,  3.98s/it]
 36%|██████████████████████████████████▍                                                              | 91/256 [06:01<10:56,  3.98s/it]
 36%|██████████████████████████████████▊                                                              | 92/256 [06:05<10:50,  3.97s/it]
 36%|███████████████████████████████████▏                                                             | 93/256 [06:09<10:47,  3.97s/it]
 37%|███████████████████████████████████▌                                                             | 94/256 [06:13<10:44,  3.98s/it]
 37%|███████████████████████████████████▉                                                             | 95/256 [06:17<10:37,  3.96s/it]
 38%|████████████████████████████████████▍                                                            | 96/256 [06:21<10:34,  3.96s/it]
 38%|████████████████████████████████████▊                                                            | 97/256 [06:25<10:32,  3.98s/it]
 38%|█████████████████████████████████████▏                                                           | 98/256 [06:29<10:26,  3.96s/it]
 39%|█████████████████████████████████████▌                                                           | 99/256 [06:33<10:21,  3.96s/it]
 39%|█████████████████████████████████████▌                                                          | 100/256 [06:37<10:19,  3.97s/it]
 39%|█████████████████████████████████████▉                                                          | 101/256 [06:40<10:12,  3.95s/it]
 40%|██████████████████████████████████████▎                                                         | 102/256 [06:44<10:10,  3.96s/it]
 40%|██████████████████████████████████████▋                                                         | 103/256 [06:48<10:07,  3.97s/it]
 41%|███████████████████████████████████████                                                         | 104/256 [06:52<10:02,  3.96s/it]
 41%|███████████████████████████████████████▍                                                        | 105/256 [06:56<09:59,  3.97s/it]
 41%|███████████████████████████████████████▊                                                        | 106/256 [07:00<09:56,  3.98s/it]
 42%|████████████████████████████████████████▏                                                       | 107/256 [07:04<09:51,  3.97s/it]
 42%|████████████████████████████████████████▌                                                       | 108/256 [07:08<09:48,  3.98s/it]
 43%|████████████████████████████████████████▉                                                       | 109/256 [07:12<09:45,  3.98s/it]
 43%|█████████████████████████████████████████▎                                                      | 110/256 [07:16<09:40,  3.97s/it]
 43%|█████████████████████████████████████████▋                                                      | 111/256 [07:20<09:37,  3.99s/it]
 44%|██████████████████████████████████████████                                                      | 112/256 [07:24<09:33,  3.98s/it]
 44%|██████████████████████████████████████████▍                                                     | 113/256 [07:28<09:27,  3.97s/it]
 45%|██████████████████████████████████████████▊                                                     | 114/256 [07:32<09:24,  3.97s/it]
 45%|███████████████████████████████████████████▏                                                    | 115/256 [07:36<09:20,  3.98s/it]
 45%|███████████████████████████████████████████▌                                                    | 116/256 [07:40<09:15,  3.97s/it]
 46%|███████████████████████████████████████████▉                                                    | 117/256 [07:44<09:11,  3.97s/it]
 46%|████████████████████████████████████████████▎                                                   | 118/256 [07:48<09:08,  3.97s/it]
 46%|████████████████████████████████████████████▋                                                   | 119/256 [07:52<09:03,  3.97s/it]
 47%|█████████████████████████████████████████████                                                   | 120/256 [07:56<09:01,  3.98s/it]
 47%|█████████████████████████████████████████████▍                                                  | 121/256 [08:00<08:56,  3.98s/it]
 48%|█████████████████████████████████████████████▊                                                  | 122/256 [08:04<08:51,  3.97s/it]
 48%|██████████████████████████████████████████████▏                                                 | 123/256 [08:08<08:48,  3.97s/it]
 48%|██████████████████████████████████████████████▌                                                 | 124/256 [08:12<08:45,  3.98s/it]
 49%|██████████████████████████████████████████████▉                                                 | 125/256 [08:16<08:40,  3.97s/it]
 49%|███████████████████████████████████████████████▎                                                | 126/256 [08:20<08:37,  3.98s/it]
 50%|███████████████████████████████████████████████▋                                                | 127/256 [08:24<08:33,  3.98s/it]
 50%|████████████████████████████████████████████████                                                | 128/256 [08:28<08:29,  3.98s/it]
 50%|████████████████████████████████████████████████▍                                               | 129/256 [08:32<08:25,  3.98s/it]
 51%|████████████████████████████████████████████████▊                                               | 130/256 [08:36<08:21,  3.98s/it]
