2023-04-01 01:13:00.213598: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 01:13:00.530230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.534059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.534500: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.537330: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.539841: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.540405: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.543314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.544981: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.549506: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.549729: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.551906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.552480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.552751: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 01:13:00.559630: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 01:13:00.559805: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fe97c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.559826: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 01:13:00.621681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622196: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d08dcb9770 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.622211: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 01:13:00.622418: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622830: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.622867: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.622882: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.622902: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.622917: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.622930: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.622943: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.622957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.623006: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623842: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.623896: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.625047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 01:13:00.625059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 01:13:00.625064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 01:13:00.625163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.625604: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.626013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 01:13:01.902494: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:02.039674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:02.585058: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 01:13:02.625359: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:11<46:47, 11.01s/it]
 13%|███████████▊                                                                             | 34/256 [01:15<08:09,  2.21s/it]
 14%|████████████▏                                                                            | 35/256 [01:17<08:06,  2.20s/it]
 14%|████████████▌                                                                            | 36/256 [01:19<08:01,  2.19s/it]
 14%|████████████▊                                                                            | 37/256 [01:21<08:02,  2.20s/it]
 15%|█████████████▏                                                                           | 38/256 [01:23<07:59,  2.20s/it]
 15%|█████████████▌                                                                           | 39/256 [01:26<07:55,  2.19s/it]
 16%|█████████████▉                                                                           | 40/256 [01:28<07:56,  2.20s/it]
 16%|██████████████▎                                                                          | 41/256 [01:30<07:52,  2.20s/it]
 16%|██████████████▌                                                                          | 42/256 [01:32<07:50,  2.20s/it]
 17%|██████████████▉                                                                          | 43/256 [01:34<07:51,  2.21s/it]
 17%|███████████████▎                                                                         | 44/256 [01:37<07:47,  2.21s/it]
 18%|███████████████▋                                                                         | 45/256 [01:39<07:44,  2.20s/it]
 18%|███████████████▉                                                                         | 46/256 [01:41<07:45,  2.22s/it]
 18%|████████████████▎                                                                        | 47/256 [01:43<07:41,  2.21s/it]
 19%|████████████████▋                                                                        | 48/256 [01:45<07:37,  2.20s/it]
 19%|█████████████████                                                                        | 49/256 [01:48<07:36,  2.20s/it]
 20%|█████████████████▍                                                                       | 50/256 [01:50<07:33,  2.20s/it]
 20%|█████████████████▋                                                                       | 51/256 [01:52<07:30,  2.20s/it]
 20%|██████████████████                                                                       | 52/256 [01:54<07:30,  2.21s/it]
 21%|██████████████████▍                                                                      | 53/256 [01:56<07:26,  2.20s/it]
 21%|██████████████████▊                                                                      | 54/256 [01:59<07:22,  2.19s/it]
 21%|███████████████████                                                                      | 55/256 [02:01<07:22,  2.20s/it]
 22%|███████████████████▍                                                                     | 56/256 [02:03<07:19,  2.20s/it]
 22%|███████████████████▊                                                                     | 57/256 [02:05<07:16,  2.19s/it]
 23%|████████████████████▏                                                                    | 58/256 [02:07<07:16,  2.21s/it]
 23%|████████████████████▌                                                                    | 59/256 [02:10<07:14,  2.20s/it]
 23%|████████████████████▊                                                                    | 60/256 [02:12<07:11,  2.20s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:14<07:11,  2.21s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:16<07:06,  2.20s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:18<07:03,  2.19s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:21<07:02,  2.20s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:23<06:59,  2.20s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:25<06:56,  2.19s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:27<06:56,  2.20s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:29<06:52,  2.20s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:32<06:49,  2.19s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:34<06:49,  2.20s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:36<06:47,  2.20s/it]
 28%|█████████████████████████                                                                | 72/256 [02:38<06:43,  2.20s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:40<06:42,  2.20s/it]
 29%|█████████████████████████▋                                                               | 74/256 [02:43<06:39,  2.19s/it]
 29%|██████████████████████████                                                               | 75/256 [02:45<06:36,  2.19s/it]
 30%|██████████████████████████▍                                                              | 76/256 [02:47<06:37,  2.21s/it]
 30%|██████████████████████████▊                                                              | 77/256 [02:49<06:33,  2.20s/it]
 30%|███████████████████████████                                                              | 78/256 [02:51<06:30,  2.19s/it]
 31%|███████████████████████████▍                                                             | 79/256 [02:54<06:30,  2.21s/it]
 31%|███████████████████████████▊                                                             | 80/256 [02:56<06:27,  2.20s/it]
 32%|████████████████████████████▏                                                            | 81/256 [02:58<06:23,  2.19s/it]
 32%|████████████████████████████▌                                                            | 82/256 [03:00<06:24,  2.21s/it]
 32%|████████████████████████████▊                                                            | 83/256 [03:02<06:20,  2.20s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [03:05<06:17,  2.19s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [03:07<06:17,  2.21s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [03:09<06:13,  2.20s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [03:11<06:10,  2.19s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [03:13<06:10,  2.21s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [03:16<06:07,  2.20s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [03:18<06:03,  2.19s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:20<06:03,  2.20s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:22<06:00,  2.20s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:24<05:56,  2.19s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:27<05:57,  2.21s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:29<05:54,  2.20s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:31<05:51,  2.20s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:33<05:50,  2.21s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:35<05:47,  2.20s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:38<05:45,  2.20s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [03:40<05:44,  2.21s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [03:42<05:41,  2.20s/it]
 40%|███████████████████████████████████                                                     | 102/256 [03:44<05:38,  2.20s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [03:46<05:38,  2.21s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [03:49<05:34,  2.20s/it]
 41%|████████████████████████████████████                                                    | 105/256 [03:51<05:32,  2.20s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [03:53<05:31,  2.21s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [03:55<05:29,  2.21s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [03:57<05:26,  2.21s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [04:00<05:25,  2.22s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [04:02<05:21,  2.20s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [04:04<05:18,  2.20s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [04:06<05:18,  2.21s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [04:08<05:15,  2.20s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [04:11<05:12,  2.20s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [04:13<05:11,  2.21s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [04:15<05:07,  2.20s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [04:17<05:04,  2.19s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [04:19<05:03,  2.20s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [04:22<05:00,  2.19s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [04:24<04:57,  2.19s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:26<04:57,  2.21s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:28<04:55,  2.20s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:30<04:52,  2.20s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:33<04:52,  2.21s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [04:35<04:48,  2.20s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [04:37<04:45,  2.20s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [04:39<04:45,  2.21s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [04:41<04:42,  2.20s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [04:44<04:39,  2.20s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [04:46<04:38,  2.21s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [04:48<04:35,  2.20s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [04:50<04:32,  2.20s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [04:52<04:31,  2.21s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [04:55<04:28,  2.20s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [04:57<04:25,  2.19s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [04:59<04:24,  2.21s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [05:01<04:22,  2.20s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [05:03<04:19,  2.20s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [05:06<04:18,  2.21s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [05:08<04:15,  2.20s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [05:10<04:12,  2.20s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [05:12<04:11,  2.21s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [05:14<04:08,  2.20s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [05:17<04:09,  2.23s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [05:19<04:07,  2.23s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [05:21<04:03,  2.21s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [05:23<03:59,  2.20s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [05:26<03:58,  2.21s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [05:28<03:55,  2.20s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [05:30<03:52,  2.20s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [05:32<03:52,  2.22s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [05:34<03:49,  2.21s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [05:37<03:46,  2.20s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [05:39<03:45,  2.21s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [05:41<03:42,  2.20s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [05:43<03:39,  2.20s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [05:45<03:38,  2.21s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [05:48<03:35,  2.20s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [05:50<03:33,  2.20s/it]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [05:52<03:32,  2.21s/it]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [05:54<03:29,  2.20s/it]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [05:56<03:25,  2.19s/it]
 64%|████████████████████████████████████████████████████████                                | 163/256 [05:59<03:25,  2.21s/it]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [06:01<03:22,  2.20s/it]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [06:03<03:20,  2.20s/it]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [06:05<03:19,  2.22s/it]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [06:07<03:16,  2.21s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [06:10<03:13,  2.20s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [06:12<03:12,  2.21s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [06:14<03:09,  2.21s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [06:16<03:06,  2.20s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [06:18<03:05,  2.21s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [06:21<03:03,  2.21s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [06:23<03:00,  2.20s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [06:25<02:59,  2.21s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [06:27<02:56,  2.20s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [06:29<02:53,  2.20s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [06:32<02:52,  2.21s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [06:34<02:49,  2.20s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [06:36<02:46,  2.19s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [06:38<02:45,  2.21s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [06:40<02:42,  2.20s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [06:43<02:39,  2.19s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [06:45<02:38,  2.20s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [06:47<02:36,  2.20s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [06:49<02:34,  2.20s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [06:52<02:32,  2.21s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [06:54<02:30,  2.21s/it]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [06:56<02:27,  2.19s/it]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [06:58<02:25,  2.21s/it]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [07:00<02:22,  2.20s/it]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [07:02<02:20,  2.20s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [07:05<02:19,  2.21s/it]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [07:07<02:16,  2.20s/it]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [07:09<02:13,  2.19s/it]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [07:11<02:12,  2.21s/it]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [07:14<02:09,  2.20s/it]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [07:16<02:07,  2.20s/it]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [07:18<02:06,  2.21s/it]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [07:20<02:03,  2.20s/it]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [07:22<02:01,  2.20s/it]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [07:25<01:59,  2.21s/it]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [07:27<01:56,  2.20s/it]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [07:29<01:54,  2.19s/it]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [07:31<01:52,  2.21s/it]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [07:33<01:50,  2.21s/it]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [07:36<01:47,  2.20s/it]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [07:38<01:46,  2.21s/it]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [07:40<01:43,  2.21s/it]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [07:42<01:41,  2.20s/it]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [07:44<01:39,  2.22s/it]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [07:47<01:37,  2.21s/it]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [07:49<01:34,  2.21s/it]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [07:51<01:33,  2.22s/it]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [07:53<01:30,  2.21s/it]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [07:55<01:28,  2.20s/it]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [07:58<01:26,  2.21s/it]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [08:00<01:23,  2.21s/it]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [08:02<01:21,  2.20s/it]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [08:04<01:19,  2.22s/it]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [08:07<01:17,  2.21s/it]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [08:09<01:15,  2.21s/it]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [08:11<01:13,  2.22s/it]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [08:13<01:10,  2.21s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [08:15<01:08,  2.20s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [08:18<01:06,  2.21s/it]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [08:20<01:03,  2.20s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [08:22<01:01,  2.20s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [08:24<00:59,  2.21s/it]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [08:26<00:57,  2.20s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [08:29<00:54,  2.19s/it]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [08:31<00:52,  2.21s/it]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [08:33<00:50,  2.20s/it]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [08:35<00:48,  2.19s/it]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [08:37<00:46,  2.21s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [08:40<00:44,  2.20s/it]
