2023-04-01 14:29:12.247221: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 14:29:12.564430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.566340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.566600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.568254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.569723: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.570002: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.571684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.572644: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.575880: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.576049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.576664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.577155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.577388: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 14:29:12.583919: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 14:29:12.584090: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f5634000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.584110: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 14:29:12.658943: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.660535: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556d0cc5c420 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.660553: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 14:29:12.660749: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.661216: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.661231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.661251: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.661265: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.661279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.661292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.661306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.661361: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.662198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.662225: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.663436: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 14:29:12.663447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 14:29:12.663452: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 14:29:12.663530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 14:29:13.948783: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:14.079016: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:14.628929: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 14:29:14.669538: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:11<46:56, 11.05s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [08:02<00:25,  1.99s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▉    | 244/256 [08:04<00:23,  1.99s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [08:06<00:21,  1.98s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [08:08<00:19,  2.00s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [08:10<00:17,  1.99s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▎  | 248/256 [08:12<00:15,  1.98s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▌  | 249/256 [08:14<00:13,  1.98s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████████▉  | 250/256 [08:16<00:11,  1.99s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████▎ | 251/256 [08:18<00:09,  1.98s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████▋ | 252/256 [08:20<00:07,  1.98s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████████▉ | 253/256 [08:22<00:05,  1.98s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████▎| 254/256 [08:24<00:03,  1.99s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [08:26<00:01,  1.99s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [08:28<00:00,  1.99s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [08:28<00:00,  1.99s/it]

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  0%|▎                                                                                         | 1/256 [00:02<08:34,  2.02s/it]
  1%|▋                                                                                         | 2/256 [00:03<08:27,  2.00s/it]
  1%|█                                                                                         | 3/256 [00:05<08:21,  1.98s/it]
  2%|█▍                                                                                        | 4/256 [00:07<08:23,  2.00s/it]
  2%|█▊                                                                                        | 5/256 [00:09<08:18,  1.99s/it]
  2%|██                                                                                        | 6/256 [00:11<08:14,  1.98s/it]
  3%|██▍                                                                                       | 7/256 [00:13<08:16,  1.99s/it]
  3%|██▊                                                                                       | 8/256 [00:15<08:12,  1.99s/it]
  4%|███▏                                                                                      | 9/256 [00:17<08:09,  1.98s/it]
  4%|███▍                                                                                     | 10/256 [00:19<08:10,  1.99s/it]
  4%|███▊                                                                                     | 11/256 [00:21<08:08,  1.99s/it]
  5%|████▏                                                                                    | 12/256 [00:23<08:06,  1.99s/it]
  5%|████▌                                                                                    | 13/256 [00:25<08:02,  1.98s/it]
  5%|████▊                                                                                    | 14/256 [00:27<08:03,  2.00s/it]
  6%|█████▏                                                                                   | 15/256 [00:29<07:59,  1.99s/it]
  6%|█████▌                                                                                   | 16/256 [00:31<07:57,  1.99s/it]
  7%|█████▉                                                                                   | 17/256 [00:33<07:52,  1.98s/it]
  7%|██████▎                                                                                  | 18/256 [00:35<07:55,  2.00s/it]
  7%|██████▌                                                                                  | 19/256 [00:37<07:51,  1.99s/it]
  8%|██████▉                                                                                  | 20/256 [00:39<07:46,  1.98s/it]
  8%|███████▎                                                                                 | 21/256 [00:41<07:47,  1.99s/it]
  9%|███████▋                                                                                 | 22/256 [00:43<07:43,  1.98s/it]
  9%|███████▉                                                                                 | 23/256 [00:45<07:39,  1.97s/it]
  9%|████████▎                                                                                | 24/256 [00:47<07:40,  1.99s/it]
 10%|████████▋                                                                                | 25/256 [00:49<07:37,  1.98s/it]
 10%|█████████                                                                                | 26/256 [00:51<07:34,  1.97s/it]
 11%|█████████▍                                                                               | 27/256 [00:53<07:35,  1.99s/it]
 11%|█████████▋                                                                               | 28/256 [00:55<07:31,  1.98s/it]
 11%|██████████                                                                               | 29/256 [00:57<07:30,  1.98s/it]
 12%|██████████▍                                                                              | 30/256 [00:59<07:29,  1.99s/it]
 12%|██████████▊                                                                              | 31/256 [01:01<07:25,  1.98s/it]
 12%|███████████▏                                                                             | 32/256 [01:03<07:23,  1.98s/it]
 13%|███████████▍                                                                             | 33/256 [01:05<07:19,  1.97s/it]
 13%|███████████▊                                                                             | 34/256 [01:07<07:19,  1.98s/it]
 14%|████████████▏                                                                            | 35/256 [01:09<07:16,  1.98s/it]
 14%|████████████▌                                                                            | 36/256 [01:11<07:14,  1.98s/it]
 14%|████████████▊                                                                            | 37/256 [01:13<07:15,  1.99s/it]
 15%|█████████████▏                                                                           | 38/256 [01:15<07:13,  1.99s/it]
 15%|█████████████▌                                                                           | 39/256 [01:17<07:10,  1.98s/it]
 16%|█████████████▉                                                                           | 40/256 [01:19<07:10,  1.99s/it]
 16%|██████████████▎                                                                          | 41/256 [01:21<07:06,  1.98s/it]
 16%|██████████████▌                                                                          | 42/256 [01:23<07:03,  1.98s/it]
 17%|██████████████▉                                                                          | 43/256 [01:25<07:05,  2.00s/it]
 17%|███████████████▎                                                                         | 44/256 [01:27<07:02,  1.99s/it]
 18%|███████████████▋                                                                         | 45/256 [01:29<06:58,  1.99s/it]
 18%|███████████████▉                                                                         | 46/256 [01:31<06:55,  1.98s/it]
 18%|████████████████▎                                                                        | 47/256 [01:33<06:56,  1.99s/it]
 19%|████████████████▋                                                                        | 48/256 [01:35<06:53,  1.99s/it]
 19%|█████████████████                                                                        | 49/256 [01:37<06:50,  1.98s/it]
 20%|█████████████████▍                                                                       | 50/256 [01:39<06:46,  1.97s/it]
 20%|█████████████████▋                                                                       | 51/256 [01:41<06:47,  1.99s/it]
 20%|██████████████████                                                                       | 52/256 [01:43<06:44,  1.98s/it]
 21%|██████████████████▍                                                                      | 53/256 [01:45<06:40,  1.97s/it]
 21%|██████████████████▊                                                                      | 54/256 [01:47<06:42,  1.99s/it]
 21%|███████████████████                                                                      | 55/256 [01:49<06:39,  1.99s/it]
 22%|███████████████████▍                                                                     | 56/256 [01:51<06:36,  1.98s/it]
 22%|███████████████████▊                                                                     | 57/256 [01:53<06:37,  2.00s/it]
 23%|████████████████████▏                                                                    | 58/256 [01:55<06:33,  1.99s/it]
 23%|████████████████████▌                                                                    | 59/256 [01:57<06:36,  2.01s/it]
 23%|████████████████████▊                                                                    | 60/256 [01:59<06:35,  2.02s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:01<06:30,  2.00s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:03<06:25,  1.99s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:05<06:25,  2.00s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:07<06:22,  1.99s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:09<06:20,  1.99s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:11<06:17,  1.99s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:13<06:17,  2.00s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:15<06:14,  1.99s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:17<06:12,  1.99s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:19<06:12,  2.00s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:21<06:07,  1.99s/it]
 28%|█████████████████████████                                                                | 72/256 [02:23<06:04,  1.98s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:25<06:05,  2.00s/it]
 29%|█████████████████████████▋                                                               | 74/256 [02:27<06:01,  1.99s/it]
 29%|██████████████████████████                                                               | 75/256 [02:29<05:59,  1.98s/it]
 30%|██████████████████████████▍                                                              | 76/256 [02:31<05:59,  2.00s/it]
 30%|██████████████████████████▊                                                              | 77/256 [02:33<05:55,  1.99s/it]
 30%|███████████████████████████                                                              | 78/256 [02:35<05:52,  1.98s/it]
 31%|███████████████████████████▍                                                             | 79/256 [02:36<05:49,  1.97s/it]
 31%|███████████████████████████▊                                                             | 80/256 [02:39<05:50,  1.99s/it]
 32%|████████████████████████████▏                                                            | 81/256 [02:40<05:47,  1.98s/it]
 32%|████████████████████████████▌                                                            | 82/256 [02:42<05:45,  1.99s/it]
 32%|████████████████████████████▊                                                            | 83/256 [02:44<05:42,  1.98s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [02:46<05:42,  1.99s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [02:48<05:39,  1.98s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [02:50<05:36,  1.98s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [02:52<05:37,  2.00s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [02:54<05:33,  1.99s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [02:56<05:30,  1.98s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [02:58<05:30,  1.99s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:00<05:26,  1.98s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:02<05:23,  1.97s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:04<05:23,  1.99s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:06<05:21,  1.98s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:08<05:18,  1.98s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:10<05:18,  1.99s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:12<05:14,  1.98s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:14<05:12,  1.98s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:16<05:10,  1.98s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [03:18<05:11,  1.99s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [03:20<05:07,  1.98s/it]
 40%|███████████████████████████████████                                                     | 102/256 [03:22<05:03,  1.97s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [03:24<05:03,  1.99s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [03:26<05:01,  1.98s/it]
 41%|████████████████████████████████████                                                    | 105/256 [03:28<04:58,  1.97s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [03:30<04:58,  1.99s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [03:32<04:56,  1.99s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [03:34<04:54,  1.99s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [03:36<04:54,  2.00s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [03:38<04:50,  1.99s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [03:40<04:47,  1.98s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [03:42<04:44,  1.98s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [03:44<04:45,  1.99s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [03:46<04:41,  1.98s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [03:48<04:39,  1.98s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [03:50<04:36,  1.97s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [03:52<04:37,  2.00s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [03:54<04:34,  1.99s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [03:56<04:31,  1.98s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [03:58<04:31,  2.00s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:00<04:28,  1.99s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:02<04:25,  1.98s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:04<04:24,  1.99s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:06<04:21,  1.98s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [04:08<04:19,  1.98s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [04:10<04:19,  2.00s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [04:12<04:16,  1.99s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [04:14<04:13,  1.98s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [04:16<04:13,  2.00s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [04:18<04:10,  1.99s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [04:20<04:07,  1.98s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [04:22<04:05,  1.98s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [04:24<04:05,  1.99s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [04:26<04:02,  1.99s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [04:28<03:59,  1.98s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [04:30<03:59,  2.00s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [04:32<03:56,  1.99s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [04:34<03:53,  1.98s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [04:36<03:53,  1.99s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [04:38<03:50,  1.99s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [04:40<03:47,  1.98s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [04:42<03:47,  2.00s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [04:44<03:45,  2.00s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [04:46<03:42,  1.99s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [04:48<03:40,  1.99s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [04:50<03:39,  2.00s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [04:52<03:36,  1.99s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [04:54<03:33,  1.98s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [04:55<03:31,  1.97s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [04:58<03:30,  1.99s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [04:59<03:28,  1.98s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [05:01<03:26,  1.98s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [05:04<03:25,  2.00s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [05:05<03:22,  1.99s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [05:07<03:19,  1.98s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [05:09<03:19,  1.99s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [05:11<03:16,  1.98s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [05:13<03:13,  1.98s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [05:15<03:13,  1.99s/it]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [05:17<03:10,  1.99s/it]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [05:19<03:09,  1.99s/it]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [05:21<03:08,  2.00s/it]
 64%|████████████████████████████████████████████████████████                                | 163/256 [05:23<03:04,  1.99s/it]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [05:25<03:02,  1.98s/it]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [05:27<03:00,  1.98s/it]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [05:29<03:00,  2.00s/it]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [05:31<02:57,  1.99s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [05:33<02:54,  1.98s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [05:35<02:53,  1.99s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [05:37<02:50,  1.98s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [05:39<02:47,  1.98s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [05:41<02:47,  2.00s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [05:43<02:45,  1.99s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [05:45<02:42,  1.98s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [05:47<02:41,  1.99s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [05:49<02:38,  1.98s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [05:51<02:36,  1.98s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [05:53<02:33,  1.97s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [05:55<02:33,  1.99s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [05:57<02:30,  1.99s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [05:59<02:28,  1.98s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [06:01<02:26,  1.97s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [06:03<02:25,  1.99s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [06:05<02:23,  1.99s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [06:07<02:21,  1.99s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [06:09<02:19,  2.00s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [06:11<02:17,  2.00s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [06:13<02:15,  1.99s/it]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [06:15<02:14,  2.00s/it]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [06:17<02:11,  2.00s/it]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [06:19<02:09,  1.99s/it]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [06:21<02:08,  2.00s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [06:23<02:05,  1.99s/it]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [06:25<02:03,  1.99s/it]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [06:27<02:01,  2.00s/it]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [06:29<01:59,  1.99s/it]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [06:31<01:56,  1.98s/it]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [06:33<01:55,  1.98s/it]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [06:35<01:53,  2.00s/it]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [06:37<01:51,  1.99s/it]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [06:39<01:49,  1.99s/it]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [06:41<01:47,  1.99s/it]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [06:43<01:45,  1.98s/it]
