2023-03-25 18:35:54.203459: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-03-25 18:35:54.227825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.228274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-25 18:35:54.228475: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.229848: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:54.231162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-25 18:35:54.231417: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-25 18:35:54.232830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-25 18:35:54.233611: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-25 18:35:54.236486: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:54.236639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.237146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.237550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-25 18:35:54.237758: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-03-25 18:35:54.243066: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-03-25 18:35:54.243223: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f268c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-03-25 18:35:54.243240: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-03-25 18:35:54.315784: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.316277: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563c66ae4670 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-03-25 18:35:54.316294: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-03-25 18:35:54.316484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.316922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-25 18:35:54.316971: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.316988: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:54.317010: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-25 18:35:54.317024: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-25 18:35:54.317038: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-25 18:35:54.317052: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-25 18:35:54.317066: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:54.317129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.317571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.317963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-25 18:35:54.317996: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-25 18:35:54.319205: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-03-25 18:35:54.319219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-03-25 18:35:54.319225: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-03-25 18:35:54.319328: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.319778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-25 18:35:54.320192: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10144 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-03-25 18:35:55.608670: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-25 18:35:55.733569: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-25 18:35:56.260159: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-03-25 18:35:56.299736: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:13<55:35, 13.08s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [00:20<00:02, 10.68it/s]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [00:20<00:02, 10.80it/s]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [00:21<00:01, 11.01it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [00:21<00:01, 11.21it/s]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [00:21<00:01, 10.87it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [00:21<00:01, 11.06it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [00:21<00:01, 10.52it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [00:21<00:00, 11.11it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [00:22<00:00, 11.13it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████▌  | 249/256 [00:22<00:00, 11.53it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████▎ | 251/256 [00:22<00:00, 11.24it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████▉ | 253/256 [00:22<00:00, 11.65it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [00:22<00:00, 11.11it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [00:22<00:00, 11.17it/s]
Saliency

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  0%|▎                                                                                         | 1/256 [00:00<00:25,  9.97it/s]
  1%|▋                                                                                         | 2/256 [00:00<00:25,  9.87it/s]
  1%|█                                                                                         | 3/256 [00:00<00:25,  9.89it/s]
  2%|█▊                                                                                        | 5/256 [00:00<00:25,  9.95it/s]
  2%|██                                                                                        | 6/256 [00:00<00:26,  9.32it/s]
  3%|██▍                                                                                       | 7/256 [00:00<00:26,  9.51it/s]
  3%|██▊                                                                                       | 8/256 [00:00<00:25,  9.60it/s]
  4%|███▏                                                                                      | 9/256 [00:00<00:26,  9.27it/s]
  4%|███▍                                                                                     | 10/256 [00:01<00:26,  9.37it/s]
  4%|███▊                                                                                     | 11/256 [00:01<00:26,  9.34it/s]
  5%|████▏                                                                                    | 12/256 [00:01<00:27,  8.99it/s]
  5%|████▌                                                                                    | 13/256 [00:01<00:26,  9.07it/s]
  5%|████▊                                                                                    | 14/256 [00:01<00:26,  9.20it/s]
  6%|█████▏                                                                                   | 15/256 [00:01<00:28,  8.53it/s]
  6%|█████▌                                                                                   | 16/256 [00:01<00:27,  8.86it/s]
  7%|██████▎                                                                                  | 18/256 [00:01<00:25,  9.16it/s]
  7%|██████▌                                                                                  | 19/256 [00:02<00:25,  9.20it/s]
  8%|███████▎                                                                                 | 21/256 [00:02<00:24,  9.47it/s]
  9%|███████▋                                                                                 | 22/256 [00:02<00:25,  9.24it/s]
  9%|████████▎                                                                                | 24/256 [00:02<00:24,  9.34it/s]
 10%|████████▋                                                                                | 25/256 [00:02<00:25,  9.15it/s]
 10%|█████████                                                                                | 26/256 [00:02<00:24,  9.31it/s]
 11%|█████████▍                                                                               | 27/256 [00:02<00:25,  8.87it/s]
 11%|█████████▋                                                                               | 28/256 [00:03<00:25,  9.04it/s]
 12%|██████████▍                                                                              | 30/256 [00:03<00:24,  9.23it/s]
 12%|██████████▊                                                                              | 31/256 [00:03<00:24,  9.11it/s]
 13%|███████████▍                                                                             | 33/256 [00:03<00:22,  9.73it/s]
 13%|███████████▊                                                                             | 34/256 [00:03<00:24,  9.21it/s]
 14%|████████████▌                                                                            | 36/256 [00:03<00:22,  9.77it/s]
 15%|█████████████▏                                                                           | 38/256 [00:04<00:22,  9.67it/s]
 16%|█████████████▉                                                                           | 40/256 [00:04<00:21,  9.97it/s]
 16%|██████████████▎                                                                          | 41/256 [00:04<00:22,  9.77it/s]
 17%|██████████████▉                                                                          | 43/256 [00:04<00:21, 10.06it/s]
 17%|███████████████▎                                                                         | 44/256 [00:04<00:21,  9.75it/s]
 18%|███████████████▋                                                                         | 45/256 [00:04<00:21,  9.76it/s]
 18%|████████████████▎                                                                        | 47/256 [00:04<00:21,  9.90it/s]
 19%|████████████████▋                                                                        | 48/256 [00:05<00:21,  9.87it/s]
 20%|█████████████████▍                                                                       | 50/256 [00:05<00:20, 10.15it/s]
 20%|██████████████████                                                                       | 52/256 [00:05<00:20,  9.98it/s]
 21%|██████████████████▊                                                                      | 54/256 [00:05<00:20,  9.90it/s]
 21%|███████████████████                                                                      | 55/256 [00:05<00:20,  9.92it/s]
 22%|███████████████████▊                                                                     | 57/256 [00:05<00:19, 10.22it/s]
 23%|████████████████████▌                                                                    | 59/256 [00:06<00:20,  9.73it/s]
 24%|█████████████████████▏                                                                   | 61/256 [00:06<00:19,  9.98it/s]
 25%|█████████████████████▉                                                                   | 63/256 [00:06<00:19,  9.91it/s]
 25%|██████████████████████▎                                                                  | 64/256 [00:06<00:19,  9.69it/s]
 25%|██████████████████████▌                                                                  | 65/256 [00:06<00:20,  9.30it/s]
 26%|███████████████████████▎                                                                 | 67/256 [00:07<00:20,  9.29it/s]
 27%|███████████████████████▋                                                                 | 68/256 [00:07<00:20,  9.27it/s]
 27%|████████████████████████▎                                                                | 70/256 [00:07<00:19,  9.50it/s]
 28%|████████████████████████▋                                                                | 71/256 [00:07<00:19,  9.28it/s]
 29%|█████████████████████████▍                                                               | 73/256 [00:07<00:18,  9.73it/s]
 29%|█████████████████████████▋                                                               | 74/256 [00:07<00:18,  9.74it/s]
 30%|██████████████████████████▍                                                              | 76/256 [00:07<00:17, 10.09it/s]
 30%|██████████████████████████▊                                                              | 77/256 [00:08<00:17,  9.95it/s]
 30%|███████████████████████████                                                              | 78/256 [00:08<00:18,  9.69it/s]
 31%|███████████████████████████▊                                                             | 80/256 [00:08<00:17,  9.93it/s]
 32%|████████████████████████████▏                                                            | 81/256 [00:08<00:18,  9.45it/s]
 32%|████████████████████████████▊                                                            | 83/256 [00:08<00:17,  9.95it/s]
 33%|█████████████████████████████▏                                                           | 84/256 [00:08<00:18,  9.41it/s]
 34%|█████████████████████████████▉                                                           | 86/256 [00:08<00:17,  9.90it/s]
 34%|██████████████████████████████▏                                                          | 87/256 [00:09<00:17,  9.75it/s]
 34%|██████████████████████████████▌                                                          | 88/256 [00:09<00:17,  9.67it/s]
 35%|███████████████████████████████▎                                                         | 90/256 [00:09<00:16, 10.07it/s]
 36%|███████████████████████████████▋                                                         | 91/256 [00:09<00:17,  9.53it/s]
 36%|████████████████████████████████▎                                                        | 93/256 [00:09<00:16, 10.01it/s]
 37%|████████████████████████████████▋                                                        | 94/256 [00:09<00:16,  9.89it/s]
 38%|█████████████████████████████████▍                                                       | 96/256 [00:09<00:15, 10.23it/s]
 38%|██████████████████████████████████                                                       | 98/256 [00:10<00:15,  9.88it/s]
 39%|██████████████████████████████████▍                                                     | 100/256 [00:10<00:15,  9.99it/s]
 39%|██████████████████████████████████▋                                                     | 101/256 [00:10<00:16,  9.65it/s]
 40%|███████████████████████████████████▍                                                    | 103/256 [00:10<00:15, 10.05it/s]
 41%|███████████████████████████████████▊                                                    | 104/256 [00:10<00:15,  9.84it/s]
 41%|████████████████████████████████████▍                                                   | 106/256 [00:10<00:14, 10.19it/s]
 42%|█████████████████████████████████████▏                                                  | 108/256 [00:11<00:15,  9.57it/s]
 43%|█████████████████████████████████████▊                                                  | 110/256 [00:11<00:15,  9.55it/s]
 43%|██████████████████████████████████████▏                                                 | 111/256 [00:11<00:15,  9.44it/s]
 44%|██████████████████████████████████████▊                                                 | 113/256 [00:11<00:14,  9.89it/s]
 45%|███████████████████████████████████████▌                                                | 115/256 [00:11<00:13, 10.08it/s]
 46%|████████████████████████████████████████▏                                               | 117/256 [00:12<00:14,  9.88it/s]
 46%|████████████████████████████████████████▉                                               | 119/256 [00:12<00:13,  9.95it/s]
 47%|█████████████████████████████████████████▎                                              | 120/256 [00:12<00:13,  9.88it/s]
 47%|█████████████████████████████████████████▌                                              | 121/256 [00:12<00:14,  9.63it/s]
 48%|█████████████████████████████████████████▉                                              | 122/256 [00:12<00:13,  9.69it/s]
 48%|██████████████████████████████████████████▎                                             | 123/256 [00:12<00:14,  9.24it/s]
 48%|██████████████████████████████████████████▋                                             | 124/256 [00:12<00:14,  9.14it/s]
 49%|███████████████████████████████████████████▎                                            | 126/256 [00:13<00:13,  9.51it/s]
 50%|███████████████████████████████████████████▋                                            | 127/256 [00:13<00:14,  8.97it/s]
 50%|████████████████████████████████████████████▎                                           | 129/256 [00:13<00:13,  9.63it/s]
 51%|████████████████████████████████████████████▋                                           | 130/256 [00:13<00:13,  9.54it/s]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [00:13<00:12, 10.00it/s]
 52%|██████████████████████████████████████████████                                          | 134/256 [00:13<00:12,  9.89it/s]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [00:14<00:12,  9.96it/s]
 54%|███████████████████████████████████████████████                                         | 137/256 [00:14<00:12,  9.43it/s]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [00:14<00:11,  9.89it/s]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [00:14<00:11,  9.91it/s]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [00:14<00:11, 10.22it/s]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [00:14<00:11, 10.05it/s]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [00:15<00:11,  9.90it/s]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [00:15<00:11,  9.73it/s]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [00:15<00:10,  9.93it/s]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [00:15<00:11,  9.35it/s]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [00:15<00:10,  9.86it/s]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [00:15<00:11,  9.09it/s]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [00:16<00:10,  9.59it/s]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [00:16<00:10,  9.86it/s]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [00:16<00:09,  9.97it/s]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [00:16<00:09,  9.77it/s]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [00:16<00:09,  9.92it/s]
 64%|████████████████████████████████████████████████████████                                | 163/256 [00:16<00:09,  9.51it/s]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [00:17<00:09,  9.88it/s]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [00:17<00:09,  9.16it/s]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [00:17<00:09,  9.73it/s]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [00:17<00:08, 10.08it/s]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [00:17<00:08, 10.06it/s]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [00:17<00:08,  9.94it/s]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [00:17<00:08,  9.93it/s]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [00:18<00:08,  9.79it/s]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [00:18<00:08,  9.51it/s]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [00:18<00:07,  9.89it/s]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [00:18<00:08,  9.48it/s]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [00:18<00:07,  9.71it/s]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [00:18<00:07,  9.27it/s]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [00:19<00:07,  9.72it/s]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [00:19<00:07,  9.44it/s]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [00:19<00:06,  9.91it/s]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [00:19<00:06,  9.84it/s]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [00:19<00:07,  9.40it/s]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [00:19<00:06,  9.65it/s]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [00:19<00:06,  9.32it/s]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [00:20<00:06,  9.57it/s]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [00:20<00:06,  9.45it/s]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [00:20<00:06,  9.63it/s]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [00:20<00:06,  9.40it/s]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [00:20<00:06,  9.44it/s]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [00:20<00:05,  9.52it/s]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [00:20<00:06,  9.16it/s]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [00:20<00:05,  9.22it/s]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [00:21<00:05,  9.26it/s]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [00:21<00:05,  8.92it/s]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [00:21<00:05,  9.11it/s]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [00:21<00:05,  9.33it/s]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [00:21<00:05,  9.08it/s]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [00:21<00:05,  9.33it/s]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [00:21<00:04,  9.64it/s]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [00:21<00:04,  9.36it/s]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [00:22<00:04,  9.82it/s]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [00:22<00:04,  9.76it/s]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [00:22<00:04,  9.78it/s]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [00:22<00:03,  9.97it/s]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [00:22<00:04,  9.36it/s]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [00:22<00:03,  9.92it/s]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [00:22<00:03,  9.18it/s]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [00:23<00:03,  9.67it/s]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [00:23<00:03,  9.45it/s]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [00:23<00:03,  9.81it/s]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [00:23<00:03,  9.64it/s]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [00:23<00:02,  9.69it/s]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [00:23<00:02,  9.88it/s]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [00:23<00:02,  9.35it/s]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [00:24<00:02,  9.65it/s]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [00:24<00:02,  9.51it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [00:24<00:02,  9.84it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [00:24<00:01,  9.53it/s]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [00:24<00:01,  9.97it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [00:24<00:01,  9.71it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [00:24<00:01,  9.64it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [00:25<00:01,  9.78it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [00:25<00:01, 10.09it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [00:25<00:00,  9.79it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████▌  | 249/256 [00:25<00:00, 10.09it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████▎ | 251/256 [00:25<00:00,  9.94it/s]
 99%|██████████████████████████████████████████████████████████████████████████████████████▉ | 253/256 [00:26<00:00, 10.17it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [00:26<00:00, 10.11it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [00:26<00:00,  9.67it/s]
Lime

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  0%|▎                                                                                         | 1/256 [00:00<01:44,  2.44it/s]
  1%|▋                                                                                         | 2/256 [00:00<01:41,  2.50it/s]
  1%|█                                                                                         | 3/256 [00:01<01:45,  2.39it/s]
  2%|█▍                                                                                        | 4/256 [00:01<01:51,  2.26it/s]
  2%|█▊                                                                                        | 5/256 [00:02<01:48,  2.32it/s]
  2%|██                                                                                        | 6/256 [00:02<01:47,  2.33it/s]
  3%|██▍                                                                                       | 7/256 [00:02<01:46,  2.34it/s]
  3%|██▊                                                                                       | 8/256 [00:03<01:47,  2.31it/s]
  4%|███▏                                                                                      | 9/256 [00:03<01:47,  2.30it/s]
  4%|███▍                                                                                     | 10/256 [00:04<01:43,  2.37it/s]
  4%|███▊                                                                                     | 11/256 [00:04<01:43,  2.38it/s]
  5%|████▏                                                                                    | 12/256 [00:05<01:41,  2.41it/s]
  5%|████▌                                                                                    | 13/256 [00:05<01:47,  2.26it/s]
  5%|████▊                                                                                    | 14/256 [00:05<01:44,  2.32it/s]
  6%|█████▏                                                                                   | 15/256 [00:06<01:43,  2.32it/s]
  6%|█████▌                                                                                   | 16/256 [00:06<01:45,  2.27it/s]
  7%|█████▉                                                                                   | 17/256 [00:07<01:44,  2.28it/s]
  7%|██████▎                                                                                  | 18/256 [00:07<01:45,  2.25it/s]
  7%|██████▌                                                                                  | 19/256 [00:08<01:42,  2.31it/s]
  8%|██████▉                                                                                  | 20/256 [00:08<01:39,  2.37it/s]
  8%|███████▎                                                                                 | 21/256 [00:08<01:37,  2.40it/s]
